Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Limp
    (5) BlocoInstrucoes -> . BlocoInstrucoes Instrucao
    (15) Instrucao -> . DUMP
    (16) Instrucao -> . PRINT ExpA ;
    (17) Instrucao -> . PRINTA id ;
    (18) Instrucao -> . READ id ;
    (19) Instrucao -> . READ id [ number ] ;
    (20) Instrucao -> . READ id [ id ] ;
    (21) Instrucao -> . Atribuicao ;
    (32) Instrucao -> . Condicional
    (22) Atribuicao -> . AtrVar
    (23) Atribuicao -> . AtrArray
    (24) Atribuicao -> . AtrArrayVar
    (25) Atribuicao -> . AtrArrayBi
    (26) Atribuicao -> . AtrFun
    (33) Condicional -> . IF ( Condicao ) { BlocoInstrucoes }
    (34) Condicional -> . IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }
    (35) Condicional -> . REPEAT { BlocoInstrucoes } UNTIL ( Condicao )
    (36) Condicional -> . WHILE ( Condicao ) DO { BlocoInstrucoes }
    (27) AtrVar -> . id = ExpA
    (28) AtrArray -> . id [ number ] = ExpA
    (29) AtrArrayVar -> . id [ id ] = ExpA
    (30) AtrArrayBi -> . id [ number ] [ number ] = ExpA
    (31) AtrFun -> . id = id ( )

    DUMP            shift and go to state 19
    PRINT           shift and go to state 20
    PRINTA          shift and go to state 21
    READ            shift and go to state 23
    IF              shift and go to state 31
    REPEAT          shift and go to state 32
    WHILE           shift and go to state 33
    id              shift and go to state 22

    BlocoInstrucoes                shift and go to state 17
    Instrucao                      shift and go to state 18
    Atribuicao                     shift and go to state 24
    Condicional                    shift and go to state 25
    AtrVar                         shift and go to state 26
    AtrArray                       shift and go to state 27
    AtrArrayVar                    shift and go to state 28
    AtrArrayBi                     shift and go to state 29
    AtrFun                         shift and go to state 30

state 11

    (3) BlocoDeclaracoes -> BlocoDeclaracoes Declaracao .

    BEGIN           reduce using rule 3 (BlocoDeclaracoes -> BlocoDeclaracoes Declaracao .)
    INT             reduce using rule 3 (BlocoDeclaracoes -> BlocoDeclaracoes Declaracao .)
    FUNCTION        reduce using rule 3 (BlocoDeclaracoes -> BlocoDeclaracoes Declaracao .)


state 12

    (6) Declaracao -> DeclVar ; .

    BEGIN           reduce using rule 6 (Declaracao -> DeclVar ; .)
    INT             reduce using rule 6 (Declaracao -> DeclVar ; .)
    FUNCTION        reduce using rule 6 (Declaracao -> DeclVar ; .)


state 13

    (7) Declaracao -> DeclArray ; .

    BEGIN           reduce using rule 7 (Declaracao -> DeclArray ; .)
    INT             reduce using rule 7 (Declaracao -> DeclArray ; .)
    FUNCTION        reduce using rule 7 (Declaracao -> DeclArray ; .)


state 14

    (8) Declaracao -> DeclArrayBi ; .

    BEGIN           reduce using rule 8 (Declaracao -> DeclArrayBi ; .)
    INT             reduce using rule 8 (Declaracao -> DeclArrayBi ; .)
    FUNCTION        reduce using rule 8 (Declaracao -> DeclArrayBi ; .)


state 15

    (10) DeclVar -> INT id . = ExpA
    (11) DeclVar -> INT id .
    (12) DeclArray -> INT id . [ number ]
    (13) DeclArrayBi -> INT id . [ number ] [ number ]

    =               shift and go to state 34
    ;               reduce using rule 11 (DeclVar -> INT id .)
    [               shift and go to state 35


state 16

    (14) DeclFun -> FUNCTION id . ( ) { BlocoInstrucoes RETURN ExpRel ; }

    (               shift and go to state 36


state 17

    (1) Limp -> BlocoDeclaracoes BEGIN BlocoInstrucoes .
    (5) BlocoInstrucoes -> BlocoInstrucoes . Instrucao
    (15) Instrucao -> . DUMP
    (16) Instrucao -> . PRINT ExpA ;
    (17) Instrucao -> . PRINTA id ;
    (18) Instrucao -> . READ id ;
    (19) Instrucao -> . READ id [ number ] ;
    (20) Instrucao -> . READ id [ id ] ;
    (21) Instrucao -> . Atribuicao ;
    (32) Instrucao -> . Condicional
    (22) Atribuicao -> . AtrVar
    (23) Atribuicao -> . AtrArray
    (24) Atribuicao -> . AtrArrayVar
    (25) Atribuicao -> . AtrArrayBi
    (26) Atribuicao -> . AtrFun
    (33) Condicional -> . IF ( Condicao ) { BlocoInstrucoes }
    (34) Condicional -> . IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }
    (35) Condicional -> . REPEAT { BlocoInstrucoes } UNTIL ( Condicao )
    (36) Condicional -> . WHILE ( Condicao ) DO { BlocoInstrucoes }
    (27) AtrVar -> . id = ExpA
    (28) AtrArray -> . id [ number ] = ExpA
    (29) AtrArrayVar -> . id [ id ] = ExpA
    (30) AtrArrayBi -> . id [ number ] [ number ] = ExpA
    (31) AtrFun -> . id = id ( )

    $end            reduce using rule 1 (Limp -> BlocoDeclaracoes BEGIN BlocoInstrucoes .)
    DUMP            shift and go to state 19
    PRINT           shift and go to state 20
    PRINTA          shift and go to state 21
    READ            shift and go to state 23
    IF              shift and go to state 31
    REPEAT          shift and go to state 32
    WHILE           shift and go to state 33
    id              shift and go to state 22

    Instrucao                      shift and go to state 37
    Atribuicao                     shift and go to state 24
    Condicional                    shift and go to state 25
    AtrVar                         shift and go to state 26
    AtrArray                       shift and go to state 27
    AtrArrayVar                    shift and go to state 28
    AtrArrayBi                     shift and go to state 29
    AtrFun                         shift and go to state 30

state 18

    (4) BlocoInstrucoes -> Instrucao .

    DUMP            reduce using rule 4 (BlocoInstrucoes -> Instrucao .)
    PRINT           reduce using rule 4 (BlocoInstrucoes -> Instrucao .)
    PRINTA          reduce using rule 4 (BlocoInstrucoes -> Instrucao .)
    READ            reduce using rule 4 (BlocoInstrucoes -> Instrucao .)
    IF              reduce using rule 4 (BlocoInstrucoes -> Instrucao .)
    REPEAT          reduce using rule 4 (BlocoInstrucoes -> Instrucao .)
    WHILE           reduce using rule 4 (BlocoInstrucoes -> Instrucao .)
    id              reduce using rule 4 (BlocoInstrucoes -> Instrucao .)
    $end            reduce using rule 4 (BlocoInstrucoes -> Instrucao .)
    }               reduce using rule 4 (BlocoInstrucoes -> Instrucao .)
    RETURN          reduce using rule 4 (BlocoInstrucoes -> Instrucao .)


state 19

    (15) Instrucao -> DUMP .

    DUMP            reduce using rule 15 (Instrucao -> DUMP .)
    PRINT           reduce using rule 15 (Instrucao -> DUMP .)
    PRINTA          reduce using rule 15 (Instrucao -> DUMP .)
    READ            reduce using rule 15 (Instrucao -> DUMP .)
    IF              reduce using rule 15 (Instrucao -> DUMP .)
    REPEAT          reduce using rule 15 (Instrucao -> DUMP .)
    WHILE           reduce using rule 15 (Instrucao -> DUMP .)
    id              reduce using rule 15 (Instrucao -> DUMP .)
    $end            reduce using rule 15 (Instrucao -> DUMP .)
    }               reduce using rule 15 (Instrucao -> DUMP .)
    RETURN          reduce using rule 15 (Instrucao -> DUMP .)


state 20

    (16) Instrucao -> PRINT . ExpA ;
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpA                           shift and go to state 38
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 21

    (17) Instrucao -> PRINTA . id ;

    id              shift and go to state 46


state 22

    (27) AtrVar -> id . = ExpA
    (28) AtrArray -> id . [ number ] = ExpA
    (29) AtrArrayVar -> id . [ id ] = ExpA
    (30) AtrArrayBi -> id . [ number ] [ number ] = ExpA
    (31) AtrFun -> id . = id ( )

    =               shift and go to state 47
    [               shift and go to state 48


state 23

    (18) Instrucao -> READ . id ;
    (19) Instrucao -> READ . id [ number ] ;
    (20) Instrucao -> READ . id [ id ] ;

    id              shift and go to state 49


state 24

    (21) Instrucao -> Atribuicao . ;

    ;               shift and go to state 50


state 25

    (32) Instrucao -> Condicional .

    DUMP            reduce using rule 32 (Instrucao -> Condicional .)
    PRINT           reduce using rule 32 (Instrucao -> Condicional .)
    PRINTA          reduce using rule 32 (Instrucao -> Condicional .)
    READ            reduce using rule 32 (Instrucao -> Condicional .)
    IF              reduce using rule 32 (Instrucao -> Condicional .)
    REPEAT          reduce using rule 32 (Instrucao -> Condicional .)
    WHILE           reduce using rule 32 (Instrucao -> Condicional .)
    id              reduce using rule 32 (Instrucao -> Condicional .)
    $end            reduce using rule 32 (Instrucao -> Condicional .)
    }               reduce using rule 32 (Instrucao -> Condicional .)
    RETURN          reduce using rule 32 (Instrucao -> Condicional .)


state 26

    (22) Atribuicao -> AtrVar .

    ;               reduce using rule 22 (Atribuicao -> AtrVar .)


state 27

    (23) Atribuicao -> AtrArray .

    ;               reduce using rule 23 (Atribuicao -> AtrArray .)


state 28

    (24) Atribuicao -> AtrArrayVar .

    ;               reduce using rule 24 (Atribuicao -> AtrArrayVar .)


state 29

    (25) Atribuicao -> AtrArrayBi .

    ;               reduce using rule 25 (Atribuicao -> AtrArrayBi .)


state 30

    (26) Atribuicao -> AtrFun .

    ;               reduce using rule 26 (Atribuicao -> AtrFun .)


state 31

    (33) Condicional -> IF . ( Condicao ) { BlocoInstrucoes }
    (34) Condicional -> IF . ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }

    (               shift and go to state 51


state 32

    (35) Condicional -> REPEAT . { BlocoInstrucoes } UNTIL ( Condicao )

    {               shift and go to state 52


state 33

    (36) Condicional -> WHILE . ( Condicao ) DO { BlocoInstrucoes }

    (               shift and go to state 53


state 34

    (10) DeclVar -> INT id = . ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpA                           shift and go to state 54
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 35

    (12) DeclArray -> INT id [ . number ]
    (13) DeclArrayBi -> INT id [ . number ] [ number ]

    number          shift and go to state 55


state 36

    (14) DeclFun -> FUNCTION id ( . ) { BlocoInstrucoes RETURN ExpRel ; }

    )               shift and go to state 56


state 37

    (5) BlocoInstrucoes -> BlocoInstrucoes Instrucao .

    DUMP            reduce using rule 5 (BlocoInstrucoes -> BlocoInstrucoes Instrucao .)
    PRINT           reduce using rule 5 (BlocoInstrucoes -> BlocoInstrucoes Instrucao .)
    PRINTA          reduce using rule 5 (BlocoInstrucoes -> BlocoInstrucoes Instrucao .)
    READ            reduce using rule 5 (BlocoInstrucoes -> BlocoInstrucoes Instrucao .)
    IF              reduce using rule 5 (BlocoInstrucoes -> BlocoInstrucoes Instrucao .)
    REPEAT          reduce using rule 5 (BlocoInstrucoes -> BlocoInstrucoes Instrucao .)
    WHILE           reduce using rule 5 (BlocoInstrucoes -> BlocoInstrucoes Instrucao .)
    id              reduce using rule 5 (BlocoInstrucoes -> BlocoInstrucoes Instrucao .)
    $end            reduce using rule 5 (BlocoInstrucoes -> BlocoInstrucoes Instrucao .)
    }               reduce using rule 5 (BlocoInstrucoes -> BlocoInstrucoes Instrucao .)
    RETURN          reduce using rule 5 (BlocoInstrucoes -> BlocoInstrucoes Instrucao .)


state 38

    (16) Instrucao -> PRINT ExpA . ;
    (52) ExpA -> ExpA . + Term
    (53) ExpA -> ExpA . - Term

    ;               shift and go to state 57
    +               shift and go to state 58
    -               shift and go to state 59


state 39

    (54) ExpA -> Term .
    (55) Term -> Term . * Factor
    (56) Term -> Term . / Factor
    (57) Term -> Term . % Factor

    ;               reduce using rule 54 (ExpA -> Term .)
    +               reduce using rule 54 (ExpA -> Term .)
    -               reduce using rule 54 (ExpA -> Term .)
    )               reduce using rule 54 (ExpA -> Term .)
    >               reduce using rule 54 (ExpA -> Term .)
    <               reduce using rule 54 (ExpA -> Term .)
    GE              reduce using rule 54 (ExpA -> Term .)
    LE              reduce using rule 54 (ExpA -> Term .)
    EQ              reduce using rule 54 (ExpA -> Term .)
    NE              reduce using rule 54 (ExpA -> Term .)
    AND             reduce using rule 54 (ExpA -> Term .)
    OR              reduce using rule 54 (ExpA -> Term .)
    *               shift and go to state 60
    /               shift and go to state 61
    %               shift and go to state 62


state 40

    (58) Term -> Factor .

    *               reduce using rule 58 (Term -> Factor .)
    /               reduce using rule 58 (Term -> Factor .)
    %               reduce using rule 58 (Term -> Factor .)
    ;               reduce using rule 58 (Term -> Factor .)
    +               reduce using rule 58 (Term -> Factor .)
    -               reduce using rule 58 (Term -> Factor .)
    )               reduce using rule 58 (Term -> Factor .)
    >               reduce using rule 58 (Term -> Factor .)
    <               reduce using rule 58 (Term -> Factor .)
    GE              reduce using rule 58 (Term -> Factor .)
    LE              reduce using rule 58 (Term -> Factor .)
    EQ              reduce using rule 58 (Term -> Factor .)
    NE              reduce using rule 58 (Term -> Factor .)
    AND             reduce using rule 58 (Term -> Factor .)
    OR              reduce using rule 58 (Term -> Factor .)


state 41

    (59) Factor -> id .
    (62) Factor -> id . [ id ]
    (63) Factor -> id . [ number ]
    (64) Factor -> id . [ number ] [ number ]

    *               reduce using rule 59 (Factor -> id .)
    /               reduce using rule 59 (Factor -> id .)
    %               reduce using rule 59 (Factor -> id .)
    ;               reduce using rule 59 (Factor -> id .)
    +               reduce using rule 59 (Factor -> id .)
    -               reduce using rule 59 (Factor -> id .)
    )               reduce using rule 59 (Factor -> id .)
    >               reduce using rule 59 (Factor -> id .)
    <               reduce using rule 59 (Factor -> id .)
    GE              reduce using rule 59 (Factor -> id .)
    LE              reduce using rule 59 (Factor -> id .)
    EQ              reduce using rule 59 (Factor -> id .)
    NE              reduce using rule 59 (Factor -> id .)
    AND             reduce using rule 59 (Factor -> id .)
    OR              reduce using rule 59 (Factor -> id .)
    [               shift and go to state 63


state 42

    (60) Factor -> number .

    *               reduce using rule 60 (Factor -> number .)
    /               reduce using rule 60 (Factor -> number .)
    %               reduce using rule 60 (Factor -> number .)
    ;               reduce using rule 60 (Factor -> number .)
    +               reduce using rule 60 (Factor -> number .)
    -               reduce using rule 60 (Factor -> number .)
    )               reduce using rule 60 (Factor -> number .)
    >               reduce using rule 60 (Factor -> number .)
    <               reduce using rule 60 (Factor -> number .)
    GE              reduce using rule 60 (Factor -> number .)
    LE              reduce using rule 60 (Factor -> number .)
    EQ              reduce using rule 60 (Factor -> number .)
    NE              reduce using rule 60 (Factor -> number .)
    AND             reduce using rule 60 (Factor -> number .)
    OR              reduce using rule 60 (Factor -> number .)


state 43

    (61) Factor -> ( . ExpA )
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpA                           shift and go to state 64
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 44

    (65) Factor -> TRUE .

    *               reduce using rule 65 (Factor -> TRUE .)
    /               reduce using rule 65 (Factor -> TRUE .)
    %               reduce using rule 65 (Factor -> TRUE .)
    ;               reduce using rule 65 (Factor -> TRUE .)
    +               reduce using rule 65 (Factor -> TRUE .)
    -               reduce using rule 65 (Factor -> TRUE .)
    )               reduce using rule 65 (Factor -> TRUE .)
    >               reduce using rule 65 (Factor -> TRUE .)
    <               reduce using rule 65 (Factor -> TRUE .)
    GE              reduce using rule 65 (Factor -> TRUE .)
    LE              reduce using rule 65 (Factor -> TRUE .)
    EQ              reduce using rule 65 (Factor -> TRUE .)
    NE              reduce using rule 65 (Factor -> TRUE .)
    AND             reduce using rule 65 (Factor -> TRUE .)
    OR              reduce using rule 65 (Factor -> TRUE .)


state 45

    (66) Factor -> FALSE .

    *               reduce using rule 66 (Factor -> FALSE .)
    /               reduce using rule 66 (Factor -> FALSE .)
    %               reduce using rule 66 (Factor -> FALSE .)
    ;               reduce using rule 66 (Factor -> FALSE .)
    +               reduce using rule 66 (Factor -> FALSE .)
    -               reduce using rule 66 (Factor -> FALSE .)
    )               reduce using rule 66 (Factor -> FALSE .)
    >               reduce using rule 66 (Factor -> FALSE .)
    <               reduce using rule 66 (Factor -> FALSE .)
    GE              reduce using rule 66 (Factor -> FALSE .)
    LE              reduce using rule 66 (Factor -> FALSE .)
    EQ              reduce using rule 66 (Factor -> FALSE .)
    NE              reduce using rule 66 (Factor -> FALSE .)
    AND             reduce using rule 66 (Factor -> FALSE .)
    OR              reduce using rule 66 (Factor -> FALSE .)


state 46

    (17) Instrucao -> PRINTA id . ;

    ;               shift and go to state 65


state 47

    (27) AtrVar -> id = . ExpA
    (31) AtrFun -> id = . id ( )
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 66
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpA                           shift and go to state 67
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 48

    (28) AtrArray -> id [ . number ] = ExpA
    (29) AtrArrayVar -> id [ . id ] = ExpA
    (30) AtrArrayBi -> id [ . number ] [ number ] = ExpA

    number          shift and go to state 69
    id              shift and go to state 68


state 49

    (18) Instrucao -> READ id . ;
    (19) Instrucao -> READ id . [ number ] ;
    (20) Instrucao -> READ id . [ id ] ;

    ;               shift and go to state 70
    [               shift and go to state 71


state 50

    (21) Instrucao -> Atribuicao ; .

    DUMP            reduce using rule 21 (Instrucao -> Atribuicao ; .)
    PRINT           reduce using rule 21 (Instrucao -> Atribuicao ; .)
    PRINTA          reduce using rule 21 (Instrucao -> Atribuicao ; .)
    READ            reduce using rule 21 (Instrucao -> Atribuicao ; .)
    IF              reduce using rule 21 (Instrucao -> Atribuicao ; .)
    REPEAT          reduce using rule 21 (Instrucao -> Atribuicao ; .)
    WHILE           reduce using rule 21 (Instrucao -> Atribuicao ; .)
    id              reduce using rule 21 (Instrucao -> Atribuicao ; .)
    $end            reduce using rule 21 (Instrucao -> Atribuicao ; .)
